method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 0
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = fixed_param
id = 1
data
  file = /var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpazf8vzhk/dr0jp9co.json
init = 2 (Default)
random
  seed = 29042020
output
  file = /Users/jerzybaranowski/GitHub/KAIR-ISZ/public_lectures/Data Analytics/Topic 7 - Generalized linear models/Dispersed poisson regresion/samples/poisson_ppc-202105161753-1.csv
  diagnostic_file =  (Default)
  refresh = 1000
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)

Iteration:   1 / 1000 [  0%]  (Sampling)
Exception: poisson_log_rng: Log rate parameter[13] is 21.7163, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.6775, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 22.2268, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 21.4444, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 25.6385, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 23.204, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 21.5482, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 20.8948, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.1829, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 22.4888, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 21.804, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 21.5804, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 25.734, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 49.0542, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.6578, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 21.9939, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.2471, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 23.4861, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 25.5494, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 22.0354, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 21.0345, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 24.4373, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 21.5161, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 20.9406, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 26.2454, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 24.0001, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 21.0602, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 21.0937, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 20.8004, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 20.9843, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 22.4042, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 30.025, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 23.2875, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 21.4763, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 21.0611, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 21.313, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 20.8839, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 23.0906, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 21.7302, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 22.8027, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 27.944, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 29.0324, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 32.3926, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 23.6957, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.7293, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.0914, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 21.4418, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 23.1617, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 25.7294, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 24.7012, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 20.8161, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 28.233, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.3297, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 21.0694, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 22.0962, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 22.3424, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 23.8734, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 23.2865, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 22.8635, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 22.4186, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 25.0449, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 22.4873, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 20.9912, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.351, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 20.9989, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 26.8115, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 21.4485, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 21.4751, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 28.2971, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 26.1963, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 21.6709, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 26.8042, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 26.7654, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 27.6695, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 21.8518, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 21.7183, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.7907, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 23.4838, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 28.3864, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 21.5083, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 23.5188, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 22.7107, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[6] is 21.1865, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 22.4228, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 24.2671, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 24.8821, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 21.4541, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 20.9782, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 22.291, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 26.8745, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 20.8128, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 25.9867, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 21.3199, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 20.9524, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 21.2928, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.6403, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 25.7499, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 21.2807, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 22.0357, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
